,COMMOPER,COD_CANT,REVISION,IDS,IDSDES,SUBCMC,SPLITSUBC,CODE_AR,CONTRACTOR,RESASTD,STD_MANHOURS,EARLYSTART,EARLYFINISH,PROGRESS_MANHOURS,RESAEXP
563,835057,S1,7,13331,EXCAV./BACKFILL for foundation,LC0211,2710-T-101-DW,27BM,SCJV01,1.5,425.96666666666664,04/02/25,27/02/25,353.55266666666665,1.2325390304026294
10473,835057,S1,7,13422,EXCAV./BACKFILL for foundation,LC0211,3910-P-002,39O1,SCJV01,1.5,217.28,12/07/24,11/09/24,180.34266666666664,1.2325390304026294
880,835057,S1,7,13668,Reinf.concrete for foundations,LC1020,1300-V-301,10BM,MEL001,0.17,2681.823529411765,10/01/25,13/02/25,2620.323529411765,0.1396877567789646
5817,835057,S1,7,13389,EXCAV./BACKFILL for foundation,LC0211,12UBF01,36B1,SCJV01,1.5,27.833333333333332,01/09/24,21/12/24,23.102,1.2325390304026294
1928,835057,S1,7,10082,EXCAV./BACKFILL for foundation,LC0211,PAU-010A,25BG,SCJV01,1.5,813.6466666666665,28/12/24,03/03/25,805.1846666666665,1.2325390304026294
10954,835057,S1,7,10136,EXCAV./BACKFILL for foundation,LC0211,PAR-037,43UC,SCJV01,1.5,247.56,01/09/24,02/11/24,244.98533333333333,1.2325390304026294
5046,835057,S1,7,5393,EXCAV./BACKFILL for foundation,LC0211,1100-H-201,10BG,SCJV01,1.5,1070.9533333333331,01/09/24,14/01/25,1059.8153333333332,1.2325390304026294
6532,835057,S1,7,13302,EXCAV./BACKFILL for foundation,LC0211,1100-SU-020,10BA,SCJV01,1.5,80.64,23/08/24,29/10/24,66.93133333333333,1.2325390304026294
6059,835057,S1,7,13550,Install.of concrete drain.sys.,LC0430,UG PIPING,42G1,SCJV01,1.0,126.94,15/09/24,20/10/24,126.94,0.8216926869350862
9881,835057,S1,7,13183,EXCAV/BACKFILL for trench & UG,LC0221,GENERAL,34BB,SCJV01,2.5,2009.7,31/08/24,22/09/24,1038.4832,2.054231717337716
5205,835057,S1,7,5859,Lean concrete (8 CM),LC1010,PAU-218,27BG,MEL001,1.0,17.02,31/07/24,16/09/24,10.389,0.8216926869350862
8841,835057,S1,7,13446,EXCAV./BACKFILL for foundation,LC0211,4220-PK-001,42R1,SCJV01,1.5,111.6,03/07/24,19/08/24,92.628,1.2325390304026294
4260,835057,S1,7,13332,EXCAV./BACKFILL for foundation,LC0211,2710-T-102-DW,27BM,SCJV01,1.5,39.20666666666666,15/02/25,27/02/25,32.541333333333334,1.2325390304026294
2176,835057,S1,7,13555,Laying of sand for pipe prot.,LC0510,UG PIPING,34BB,SCJV01,1.5,10.9,24/10/24,30/10/24,9.837333333333332,1.2325390304026294
505,835057,S1,7,5352,Fencing of metal posts,LC0810,SITE PREP,00F1,DCML01,1.0,400.0,24/09/26,24/10/26,290.0,1.669449081803005
4167,835057,S1,7,13498,EXCAV/BACKFILL for trench & UG,LC0221,UG PIPING,39BM,SCJV01,2.5,893.248,11/10/24,12/11/24,199.1148,2.054231717337716
10378,835057,S1,7,13387,EXCAV./BACKFILL for foundation,LC0211,11UBF01,36B1,SCJV01,1.5,27.833333333333332,01/09/24,21/12/24,23.102,1.2325390304026294
7608,835057,S1,7,10090,EXCAV./BACKFILL for foundation,LC0211,PAR-024,10BD,SCJV01,1.5,1137.0266666666666,01/09/24,14/01/25,1125.2013333333332,1.2325390304026294
3555,835057,S1,7,10330,Reinf.concrete for foundations,LC1020,PAR-049,43UC,MEL001,0.17,900.1764705882354,18/11/24,20/12/24,342.06470588235294,0.1396877567789646
7206,835057,S1,7,13475,EXCAV./BACKFILL for foundation,LC0211,3960-SU-351,35O1,SCJV01,1.5,16.04,08/11/24,15/11/24,13.313333333333333,1.2325390304026294
6880,835057,S1,7,10275,Reinf.concrete for foundations,LC1020,PAR-022A,10BD,MEL001,0.17,2144.5294117647054,03/02/25,03/03/25,2144.5294117647054,0.1396877567789646
628,835057,S1,7,15930,Reinf.concrete for foundations,LC1020,MISCELLANEOUS,25BG,MEL001,0.17,657.1764705882352,21/01/25,18/02/25,197.15294117647056,0.1396877567789646
4459,835057,S1,7,13393,EXCAV./BACKFILL for foundation,LC0211,3600-SBS-650,36B1,SCJV01,1.5,1555.2,08/11/24,13/11/24,1290.816,1.2325390304026294
569,835057,S1,7,13367,EXCAV./BACKFILL for foundation,LC0211,3500-N-1153,35BO,SCJV01,1.5,9.006666666666666,16/09/24,25/11/24,7.4753333333333325,1.2325390304026294
4089,835057,S1,7,10100,EXCAV./BACKFILL for foundation,LC0211,PAR-012,26G3,SCJV01,1.5,367.8666666666666,31/07/24,01/11/24,364.04066666666665,1.2325390304026294
9600,835057,S1,7,10137,EXCAV./BACKFILL for foundation,LC0211,PAR-038,43UC,SCJV01,1.5,166.69333333333333,01/09/24,02/11/24,164.96,1.2325390304026294
4460,835057,S1,7,13397,EXCAV./BACKFILL for foundation,LC0211,3700-SBR-601,37B1,SCJV01,1.5,15.68,30/06/24,10/07/24,13.014666666666667,1.2325390304026294
6998,835057,S1,7,13414,EXCAV./BACKFILL for foundation,LC0211,3960-SU-371,39BM,SCJV01,1.5,27.73333333333333,10/09/24,28/09/24,23.018666666666665,1.2325390304026294
8925,835057,S1,7,6019,Reinf.concrete for foundations,LC1020,PAR-064,36B1,WHIT01,0.17,100.0,19/11/24,14/12/24,100.0,0.1396877567789646
10118,835057,S1,7,10658,U.g.fibr.& polym.pip.(8 INCH),MC0214,GENERAL,39BM,SCJV01,1.25,996.0,20/04/25,21/06/25,501.7288,0.8680555555555555
544,835057,S1,7,10337,Reinf.concrete for foundations,LC1020,PAR-006,43UD,MEL001,0.17,1036.5882352941176,14/10/25,15/11/25,527.7529411764706,0.1396877567789646
2374,835057,S1,7,10153,EXCAV./BACKFILL for foundation,LC0211,PAR-027,43RM,SCJV01,1.5,225.9933333333333,01/09/24,02/11/24,223.64333333333332,1.2325390304026294
6969,835057,S1,7,13383,EXCAV./BACKFILL for foundation,LC0211,PAR-071,35BO,SCJV01,1.5,133.0533333333333,16/09/24,25/11/24,10.644,1.2325390304026294
627,835057,S1,7,15909,Lean concrete (8 CM),LC1010,PAR-005,43UB,MEL001,1.0,9.23,01/09/24,07/10/24,9.23,0.8216926869350862
2037,835057,S1,7,13366,EXCAV./BACKFILL for foundation,LC0211,3500-N-1151,35BO,SCJV01,1.5,9.76,16/09/24,25/11/24,8.100666666666665,1.2325390304026294
7208,835057,S1,7,13488,EXCAV./BACKFILL for foundation,LC0211,PRECAST PIT,39U1,SCJV01,1.5,31.526666666666664,05/12/24,21/12/24,26.167333333333332,1.2325390304026294
2392,835057,S1,7,5419,EXCAV./BACKFILL for foundation,LC0211,2710-C-102,27BM,SCJV01,1.5,103.58,31/07/24,01/11/24,85.97133333333333,1.2325390304026294
6124,835057,S1,7,6166,Reinf.concrete for elev. any H,LC1025,1100-H-202,10BG,MEL001,0.13,88.61538461538461,23/12/24,17/01/25,22.538461538461537,0.1068200493015612
2177,835057,S1,7,13559,Laying of sand for pipe prot.,LC0510,UG PIPING,39U1,SCJV01,1.5,1066.1066666666666,04/06/25,20/07/25,79.958,1.2325390304026294
3977,835057,S1,7,13415,EXCAV./BACKFILL for foundation,LC0211,1200-T-601-DW,37O1,SCJV01,1.5,136.54666666666665,23/09/24,08/10/24,113.334,1.2325390304026294
10318,835057,S1,7,5938,Reinf.concrete for foundations,LC1020,2710-R-101,27BM,MEL001,0.17,983.529411764706,13/12/24,13/01/25,244.6470588235294,0.1396877567789646
7964,835057,S1,7,13187,Pref. piping > 2 c.s. (6 INCH),MC1810,GENERAL_HUP,26U1,LARS01,16.0,36.8125,01/10/24,23/10/24,3.68125,3.625651484251076
973,835057,S1,7,15805,EXCAV./BACKFILL for foundation,LC0211,3500-D-7237,35BO,SCJV01,1.5,6.12,16/09/24,25/11/24,5.079333333333333,1.2325390304026294
5908,835057,S1,7,10326,Reinf.concrete for foundations,LC1020,PAR-045,43UC,WHIT01,0.17,615.1764705882352,13/09/24,14/10/24,431.2058823529412,0.1396877567789646
6158,835057,S1,7,10102,EXCAV./BACKFILL for foundation,LC0211,PAR-014,26G3,SCJV01,1.5,66.53333333333333,31/07/24,01/11/24,65.84133333333332,1.2325390304026294
626,835057,S1,7,15802,EXCAV./BACKFILL for foundation,LC0211,3110-V-001,31BE,SCJV01,1.5,6.12,04/01/25,20/01/25,5.079333333333333,1.2325390304026294
4262,835057,S1,7,13348,EXCAV./BACKFILL for foundation,LC0211,3500-D-7131,35BO,SCJV01,1.5,176.82666666666665,16/09/24,25/11/24,146.766,1.2325390304026294
8787,835057,S1,7,10292,Reinf.concrete for foundations,LC1020,PAR-017,27L1,MEL001,0.17,1320.470588235294,06/12/24,14/01/25,1320.470588235294,0.1396877567789646
